week,day_of_week,meal_period,hour_block,weather,special_event,expected_traffic,item_name,prep_amount,amount_taken,amount_left_in_pan,plate_waste,consumed,waste_total,take_rate,waste_rate
1,Mon,breakfast,1,cloudy,0,152,chicken,47,32,8,1,31,9,0.6808510638297872,0.19148936170212766
1,Mon,breakfast,1,cloudy,0,152,rice,45,31,10,6,25,16,0.6888888888888889,0.35555555555555557
1,Mon,breakfast,1,cloudy,0,152,pasta,66,61,0,6,55,6,0.9242424242424242,0.09090909090909091
1,Mon,breakfast,1,cloudy,0,152,vegetables,45,38,3,6,32,9,0.8444444444444444,0.2
1,Mon,breakfast,1,cloudy,0,152,dessert,40,29,10,3,26,13,0.725,0.325
1,Mon,breakfast,2,cloudy,0,170,chicken,55,37,15,3,34,18,0.6727272727272727,0.32727272727272727
1,Mon,breakfast,2,cloudy,0,170,rice,55,46,7,6,40,13,0.8363636363636363,0.23636363636363636
1,Mon,breakfast,2,cloudy,0,170,pasta,65,51,14,4,47,18,0.7846153846153846,0.27692307692307694
1,Mon,breakfast,2,cloudy,0,170,vegetables,50,45,1,5,40,6,0.9,0.12
1,Mon,breakfast,2,cloudy,0,170,dessert,41,29,9,3,26,12,0.7073170731707317,0.2926829268292683
1,Mon,breakfast,3,sunny,0,135,chicken,54,40,13,3,37,16,0.7407407407407407,0.2962962962962963
1,Mon,breakfast,3,sunny,0,135,rice,45,29,13,6,23,19,0.6444444444444445,0.4222222222222222
1,Mon,breakfast,3,sunny,0,135,pasta,58,54,0,6,48,6,0.9310344827586207,0.10344827586206896
1,Mon,breakfast,3,sunny,0,135,vegetables,30,25,0,3,22,3,0.8333333333333334,0.1
1,Mon,breakfast,3,sunny,0,135,dessert,34,26,4,2,24,6,0.7647058823529411,0.17647058823529413
1,Mon,lunch,1,cloudy,0,287,chicken,112,83,25,5,78,30,0.7410714285714286,0.26785714285714285
1,Mon,lunch,1,cloudy,0,287,rice,74,72,0,15,57,15,0.972972972972973,0.20270270270270271
1,Mon,lunch,1,cloudy,0,287,pasta,92,60,25,5,55,30,0.6521739130434783,0.32608695652173914
1,Mon,lunch,1,cloudy,0,287,vegetables,77,69,2,7,62,9,0.8961038961038961,0.11688311688311688
1,Mon,lunch,1,cloudy,0,287,dessert,84,79,2,9,70,11,0.9404761904761905,0.13095238095238096
1,Mon,lunch,2,sunny,0,257,chicken,106,91,15,8,83,23,0.8584905660377359,0.2169811320754717
1,Mon,lunch,2,sunny,0,257,rice,79,76,0,16,60,16,0.9620253164556962,0.20253164556962025
1,Mon,lunch,2,sunny,0,257,pasta,94,85,9,10,75,19,0.9042553191489362,0.20212765957446807
1,Mon,lunch,2,sunny,0,257,vegetables,68,46,20,6,40,26,0.6764705882352942,0.38235294117647056
1,Mon,lunch,2,sunny,0,257,dessert,55,47,1,4,43,5,0.8545454545454545,0.09090909090909091
1,Mon,lunch,3,sunny,0,256,chicken,100,82,14,5,77,19,0.82,0.19
1,Mon,lunch,3,sunny,0,256,rice,66,49,16,7,42,23,0.7424242424242424,0.3484848484848485
1,Mon,lunch,3,sunny,0,256,pasta,96,71,22,6,65,28,0.7395833333333334,0.2916666666666667
